Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country;
Khanyi M,2020-05-17 12:49:32,00:29:02,,Into the Night: Season 1: Rik (Episode 5),,Chrome PC (Cadmium),00:34:46,00:34:46,ZA (South Africa);
Khanyi M,2020-05-16 20:05:50,00:00:35,,Into the Night: Season 1: Rik (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:07:24,Not latest view,ZA (South Africa);
Khanyi M,2020-05-16 16:29:29,00:08:57,,Into the Night: Season 1: Rik (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:08:24,Not latest view,ZA (South Africa);
Khanyi M,2020-05-16 15:52:25,00:36:52,,Into the Night: Season 1: Ayaz (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:34:51,00:34:51,ZA (South Africa);
Khanyi M,2020-05-16 15:33:41,00:14:12,,Into the Night: Season 1: Mathieu (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:32:58,00:32:58,ZA (South Africa);
Khanyi M,2020-05-16 15:33:36,00:00:02,,Into the Night: Season 1: Jakub (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:00:02,00:00:02,ZA (South Africa);
Khanyi M,2019-05-19 17:25:11,00:06:13,,HOMECOMING: A film by Beyoncé,,Android DefaultWidevineL3Phone Android Phone,00:24:24,00:24:24,ZA (South Africa);
Khanyi M,2019-05-19 16:59:46,00:14:24,,HOMECOMING: A film by Beyoncé,,Android DefaultWidevineL3Phone Android Phone,00:58:02,Not latest view,ZA (South Africa);
Khanyi M,2019-03-25 11:35:31,00:00:04,Autoplayed: user action: Unspecified; ,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Chrome PC (Cadmium),00:00:04,00:00:04,ZA (South Africa)
Khanyi M,2019-03-24 22:14:48,00:29:00,,Shadow: Season 1: Mary's Blackmail (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:39:16,00:39:16,ZA (South Africa);
Khanyi M,2019-03-24 18:35:04,00:10:17,,Shadow: Season 1: Mary's Blackmail (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:10:17,Not latest view,ZA (South Africa);
Khanyi M,2019-03-24 18:34:18,00:00:03,,Shadow: Season 1: Mary's Blackmail (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:00:03,Not latest view,ZA (South Africa);
Khanyi M,2019-03-24 17:29:17,00:17:57,,Isn't It Romantic,,Android DefaultWidevineL3Phone Android Phone,01:24:16,01:24:16,ZA (South Africa);
Khanyi M,2019-03-24 11:17:56,00:10:01,,Isn't It Romantic,,Android DefaultWidevineL3Phone Android Phone,01:06:10,Not latest view,ZA (South Africa);
Khanyi M,2019-03-24 10:18:03,00:19:52,,Isn't It Romantic,,Android DefaultWidevineL3Phone Android Phone,00:56:09,Not latest view,ZA (South Africa);
Khanyi M,2019-03-24 09:38:31,00:24:45,,Isn't It Romantic,,Android DefaultWidevineL3Phone Android Phone,00:36:33,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 19:18:10,00:11:52,,Isn't It Romantic,,Android DefaultWidevineL3Phone Android Phone,00:11:52,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 18:20:48,00:42:22,,Dynasty: Season 2: Motherly Overprotectiveness (Episode 15),,Android DefaultWidevineL3Phone Android Phone,00:42:20,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 18:14:04,00:06:34,,Dynasty: Season 2: Parisian Legend Has It… (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:42:13,00:42:13,ZA (South Africa);
Khanyi M,2019-03-23 17:36:08,00:01:59,,Dynasty: Season 2: Parisian Legend Has It… (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:35:40,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 16:49:40,00:20:27,,Dynasty: Season 2: Parisian Legend Has It… (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:33:49,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 16:09:43,00:11:18,,Dynasty: Season 2: Parisian Legend Has It… (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:13:23,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 07:07:53,00:01:04,,Dynasty: Season 2: Parisian Legend Has It… (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:01:46,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 06:57:52,00:09:20,,Dynasty: Season 2: Even Worms Can Procreate (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:42:12,00:42:12,ZA (South Africa);
Khanyi M,2019-03-23 05:44:41,00:32:31,,Dynasty: Season 2: Even Worms Can Procreate (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:32:53,Not latest view,ZA (South Africa);
Khanyi M,2019-03-23 05:27:33,00:17:04,,Dynasty: Season 2: Filthy Games (Episode 12),,Android DefaultWidevineL3Phone Android Phone,00:41:59,00:41:59,ZA (South Africa);
Khanyi M,2019-03-22 19:39:51,00:07:04,,Dynasty: Season 2: Filthy Games (Episode 12),,Android DefaultWidevineL3Phone Android Phone,00:24:58,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 19:16:34,00:17:28,,Dynasty: Season 2: Filthy Games (Episode 12),,Android DefaultWidevineL3Phone Android Phone,00:18:12,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 17:13:15,00:23:37,,Dynasty: Season 2: The Sight of You (Episode 11),,Android DefaultWidevineL3Phone Android Phone,00:42:20,00:42:20,ZA (South Africa);
Khanyi M,2019-03-22 16:45:55,00:18:47,,Dynasty: Season 2: The Sight of You (Episode 11),,Android DefaultWidevineL3Phone Android Phone,00:18:44,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 15:20:05,00:05:02,,Dynasty: Season 2: A Champagne Mood (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:33:13,00:33:13,ZA (South Africa);
Khanyi M,2019-03-22 10:17:14,00:10:57,,Dynasty: Season 2: A Champagne Mood (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:27:28,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 09:47:50,00:04:14,,Dynasty: Season 2: A Champagne Mood (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:17:20,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 09:07:42,00:12:14,,Dynasty: Season 2: A Champagne Mood (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:13:14,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 08:34:42,00:31:51,,Dynasty: Season 2: Crazy Lady (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:42:05,00:42:05,ZA (South Africa);
Khanyi M,2019-03-22 08:10:36,00:09:40,,Dynasty: Season 2: Crazy Lady (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:10:19,Not latest view,ZA (South Africa);
Khanyi M,2019-03-22 07:28:24,00:41:33,,Dynasty: Season 2: A Real Instinct for the Jugular (Episode 8),,Android DefaultWidevineL3Phone Android Phone,00:42:13,00:42:13,ZA (South Africa);
Khanyi M,2019-03-22 07:05:15,00:23:04,,Dynasty: Season 2: A Temporary Infestation (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:42:09,00:42:09,ZA (South Africa);
Khanyi M,2019-03-21 21:15:34,00:17:59,,Dynasty: Season 2: A Temporary Infestation (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:19:06,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 21:09:26,00:05:49,,Dynasty: Season 2: That Witch (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:42:13,00:42:13,ZA (South Africa);
Khanyi M,2019-03-21 20:13:07,00:35:52,,Dynasty: Season 2: That Witch (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:36:49,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 19:50:46,00:22:17,,Dynasty: Season 2: Queen of Cups (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:42:17,00:42:17,ZA (South Africa);
Khanyi M,2019-03-21 19:41:44,00:02:16,,Dynasty: Season 2: Queen of Cups (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:20:02,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 19:15:43,00:12:18,,Dynasty: Season 2: Queen of Cups (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:17:46,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 19:06:41,00:04:44,,Dynasty: Season 2: Queen of Cups (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:05:16,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 16:12:10,00:07:00,,Dynasty: Season 2: Snowflakes in Hell (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:42:54,00:42:54,ZA (South Africa);
Khanyi M,2019-03-21 14:48:06,00:12:39,,Dynasty: Season 2: Snowflakes in Hell (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:35:11,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 14:18:46,00:19:18,,Dynasty: Season 2: Snowflakes in Hell (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:22:32,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 08:45:48,00:08:03,,Dynasty: Season 2: Snowflakes in Hell (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:08:32,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 08:00:44,00:06:00,,Chef's Table: Volume 1: Ben Shewry (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:30:46,00:30:46,ZA (South Africa);
Khanyi M,2019-03-21 07:36:20,00:05:53,,Dynasty: Season 2: The Butler Did It (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:42:10,00:42:10,ZA (South Africa);
Khanyi M,2019-03-21 07:29:37,00:00:57,,Dynasty: Season 2: The Butler Did It (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:37:03,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 07:16:08,00:10:05,,Dynasty: Season 2: The Butler Did It (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:36:08,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 06:35:57,00:26:06,,Dynasty: Season 2: The Butler Did It (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:27:02,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 06:32:34,00:03:11,,Dynasty: Season 2: Ship of Vipers (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:42:07,00:42:07,ZA (South Africa);
Khanyi M,2019-03-21 06:01:25,00:12:52,,Dynasty: Season 2: Ship of Vipers (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:38:59,Not latest view,ZA (South Africa);
Khanyi M,2019-03-21 05:14:51,00:10:12,,Dynasty: Season 2: Ship of Vipers (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:26:08,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 22:05:50,00:17:22,,Dynasty: Season 2: Ship of Vipers (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:18:29,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 21:43:09,00:17:41,,Dynasty: Season 2: Twenty-Three Skidoo (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:42:18,00:42:18,ZA (South Africa);
Khanyi M,2019-03-20 21:06:26,00:24:13,,Dynasty: Season 2: Twenty-Three Skidoo (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:24:40,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 21:03:48,00:00:02,,Dynasty: Season 1: Dead Scratch (Episode 22),,Android DefaultWidevineL3Phone Android Phone,00:00:05,00:00:05,ZA (South Africa);
Khanyi M,2019-03-20 18:52:55,00:30:10,,What's Wrong with Secretary Kim: Season 1: Episode 6,,Android DefaultWidevineL3Phone Android Phone,00:31:58,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 18:51:40,00:00:02,,Dynasty: Season 1: Dead Scratch (Episode 22),,Android DefaultWidevineL3Phone Android Phone,00:00:02,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 18:01:38,00:43:35,,Dynasty: Season 1: Dead Scratch (Episode 22),,Android DefaultWidevineL3Phone Android Phone,00:43:36,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 17:42:18,00:19:13,,Dynasty: Season 1: Trashy Little Tramp (Episode 21),,Android DefaultWidevineL3Phone Android Phone,00:42:10,00:42:10,ZA (South Africa);
Khanyi M,2019-03-20 17:33:48,00:02:08,,Dynasty: Season 1: Trashy Little Tramp (Episode 21),,Android DefaultWidevineL3Phone Android Phone,00:22:59,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 16:56:13,00:20:05,,Dynasty: Season 1: Trashy Little Tramp (Episode 21),,Android DefaultWidevineL3Phone Android Phone,00:20:53,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 16:15:30,00:40:38,,Dynasty: Season 1: A Line from the Past (Episode 20),,Android DefaultWidevineL3Phone Android Phone,00:41:29,00:41:29,ZA (South Africa);
Khanyi M,2019-03-20 15:03:05,00:41:24,,Dynasty: Season 1: Use or Be Used (Episode 19),,Android DefaultWidevineL3Phone Android Phone,00:42:17,00:42:17,ZA (South Africa);
Khanyi M,2019-03-20 14:53:46,00:09:15,,Dynasty: Season 1: Don’t Con a Con Artist (Episode 18),,Android DefaultWidevineL3Phone Android Phone,00:42:15,00:42:15,ZA (South Africa);
Khanyi M,2019-03-20 14:05:47,00:03:41,,Dynasty: Season 1: Don’t Con a Con Artist (Episode 18),,Android DefaultWidevineL3Phone Android Phone,00:33:00,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 13:17:32,00:23:04,,Dynasty: Season 1: Don’t Con a Con Artist (Episode 18),,Android DefaultWidevineL3Phone Android Phone,00:29:47,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 09:53:47,00:05:59,,Dynasty: Season 1: Don’t Con a Con Artist (Episode 18),,Android DefaultWidevineL3Phone Android Phone,00:06:22,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 07:41:19,00:07:35,,Dynasty: Season 1: Enter Alexis (Episode 17),,Android DefaultWidevineL3Phone Android Phone,00:42:12,00:42:12,ZA (South Africa);
Khanyi M,2019-03-20 06:59:52,00:08:30,,Dynasty: Season 1: Enter Alexis (Episode 17),,Android DefaultWidevineL3Phone Android Phone,00:35:01,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 01:25:58,00:07:27,,Dynasty: Season 1: Enter Alexis (Episode 17),,Android DefaultWidevineL3Phone Android Phone,00:26:34,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 00:50:50,00:18:33,,Dynasty: Season 1: Enter Alexis (Episode 17),,Android DefaultWidevineL3Phone Android Phone,00:19:11,Not latest view,ZA (South Africa);
Khanyi M,2019-03-20 00:03:17,00:41:01,,Dynasty: Season 1: Poor Little Rich Girl (Episode 16),,Android DefaultWidevineL3Phone Android Phone,00:41:51,00:41:51,ZA (South Africa);
Khanyi M,2019-03-19 23:44:07,00:18:49,,Dynasty: Season 1: Our Turn Now (Episode 15),,Android DefaultWidevineL3Phone Android Phone,00:42:14,00:42:14,ZA (South Africa);
Khanyi M,2019-03-19 18:21:29,00:11:07,,Dynasty: Season 1: Our Turn Now (Episode 15),,Android DefaultWidevineL3Phone Android Phone,00:23:50,Not latest view,ZA (South Africa);
Khanyi M,2019-03-19 18:06:37,00:05:21,,Dynasty: Season 1: Our Turn Now (Episode 15),,Android DefaultWidevineL3Phone Android Phone,00:12:45,Not latest view,ZA (South Africa);
Khanyi M,2019-03-19 17:57:31,00:06:34,,Dynasty: Season 1: Our Turn Now (Episode 15),,Android DefaultWidevineL3Phone Android Phone,00:07:25,Not latest view,ZA (South Africa);
Khanyi M,2019-03-19 17:24:45,00:32:20,,Dynasty: Season 1: The Gospel According to Blake Carrington (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:42:14,00:42:14,ZA (South Africa);
Khanyi M,2019-03-19 17:05:22,00:09:35,,Dynasty: Season 1: The Gospel According to Blake Carrington (Episode 14),,Android DefaultWidevineL3Phone Android Phone,00:09:54,Not latest view,ZA (South Africa);
Khanyi M,2019-03-19 13:50:02,01:03:51,,What's Wrong with Secretary Kim: Season 1: Episode 5,,Android DefaultWidevineL3Phone Android Phone,01:04:23,01:04:23,ZA (South Africa);
Khanyi M,2019-03-18 20:25:52,00:34:39,,The Disappearance of Madeleine McCann: Season 1: The Beneath Truth (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:34:39,00:34:39,ZA (South Africa);
Khanyi M,2019-03-18 20:23:43,00:00:35,,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:42:48,Not latest view,ZA (South Africa);
Khanyi M,2019-03-18 20:05:48,00:16:24,,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:41:46,Not latest view,ZA (South Africa);
Khanyi M,2019-03-18 19:49:50,00:12:12,,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:25:57,Not latest view,ZA (South Africa);
Khanyi M,2019-03-18 18:47:02,00:58:35,,What's Wrong with Secretary Kim: Season 1: Episode 4,,Android DefaultWidevineL3Phone Android Phone,01:05:26,01:05:26,ZA (South Africa);
Khanyi M,2019-03-18 17:05:19,00:24:53,,Chef's Table: Volume 1: Ben Shewry (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:24:52,Not latest view,ZA (South Africa);
Khanyi M,2019-03-18 15:57:11,00:00:27,Autoplayed: user action: Unspecified; ,What's Wrong with Secretary Kim: Season 1: Episode 4,,Chrome PC (Cadmium),00:08:52,Not latest view,ZA (South Africa)
Khanyi M,2019-03-17 18:00:07,00:07:46,,What's Wrong with Secretary Kim: Season 1: Episode 4,,Android DefaultWidevineL3Phone Android Phone,00:08:25,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 16:49:49,00:47:35,,What's Wrong with Secretary Kim: Season 1: Episode 3,,Android DefaultWidevineL3Phone Android Phone,01:04:16,01:04:16,ZA (South Africa);
Khanyi M,2019-03-17 16:12:35,00:17:45,,What's Wrong with Secretary Kim: Season 1: Episode 3,,Android DefaultWidevineL3Phone Android Phone,00:18:30,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 15:53:40,00:18:42,,What's Wrong with Secretary Kim: Season 1: Episode 2,,Android DefaultWidevineL3Phone Android Phone,01:02:44,01:02:44,ZA (South Africa);
Khanyi M,2019-03-17 15:03:39,00:44:24,,What's Wrong with Secretary Kim: Season 1: Episode 2,,Android DefaultWidevineL3Phone Android Phone,00:44:48,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 14:33:52,00:28:41,,What's Wrong with Secretary Kim: Season 1: Episode 1,,Android DefaultWidevineL3Phone Android Phone,01:02:52,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 12:54:13,00:28:38,,What's Wrong with Secretary Kim: Season 1: Episode 1,,Android DefaultWidevineL3Phone Android Phone,00:35:17,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 12:47:40,00:04:56,,What's Wrong with Secretary Kim: Season 1: Episode 1,,Android DefaultWidevineL3Phone Android Phone,00:07:11,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 12:37:29,00:03:53,,What's Wrong with Secretary Kim: Season 1: Episode 1,,Android DefaultWidevineL3Phone Android Phone,00:03:50,Not latest view,ZA (South Africa);
Khanyi M,2019-03-17 11:54:54,00:00:08,,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:13:45,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 22:01:54,00:12:47,,Dynasty: Season 1: Nothing But Trouble (Episode 13),,Android DefaultWidevineL3Phone Android Phone,00:13:41,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 21:30:37,00:31:00,,Dynasty: Season 1: Promises You Can’t Keep (Episode 12),,Android DefaultWidevineL3Phone Android Phone,00:42:12,00:42:12,ZA (South Africa);
Khanyi M,2019-03-16 18:40:18,00:12:12,,Dynasty: Season 1: Promises You Can’t Keep (Episode 12),,Android DefaultWidevineL3Phone Android Phone,00:11:27,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 18:14:45,00:25:30,,Dynasty: Season 1: I Answer to No Man (Episode 11),,Android DefaultWidevineL3Phone Android Phone,00:42:13,00:42:13,ZA (South Africa);
Khanyi M,2019-03-16 17:48:43,00:15:54,,Dynasty: Season 1: I Answer to No Man (Episode 11),,Android DefaultWidevineL3Phone Android Phone,00:16:45,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 17:43:16,00:05:21,,Dynasty: Season 1: A Well Dressed Tarantula (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:42:12,00:42:12,ZA (South Africa);
Khanyi M,2019-03-16 16:43:50,00:36:40,,Dynasty: Season 1: A Well Dressed Tarantula (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:36:53,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 16:36:19,00:07:33,,Dynasty: Season 1: Rotten Things (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:41:58,00:41:58,ZA (South Africa);
Khanyi M,2019-03-16 10:57:56,00:13:17,,Dynasty: Season 1: Rotten Things (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:35:37,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 10:34:06,00:04:34,,Dynasty: Season 1: Rotten Things (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:22:21,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 09:49:13,00:17:13,,Dynasty: Season 1: Rotten Things (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:17:50,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 09:34:29,00:14:36,,Dynasty: Season 1: The Best Things in Life (Episode 8),,Android DefaultWidevineL3Phone Android Phone,00:42:13,00:42:13,ZA (South Africa);
Khanyi M,2019-03-16 09:00:38,00:26:45,,Dynasty: Season 1: The Best Things in Life (Episode 8),,Android DefaultWidevineL3Phone Android Phone,00:27:43,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 08:45:05,00:15:29,,Dynasty: Season 1: A Taste of Your Own Medicine (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:41:28,00:41:28,ZA (South Africa);
Khanyi M,2019-03-16 08:11:13,00:22:42,,Dynasty: Season 1: A Taste of Your Own Medicine (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:26:05,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 08:10:55,00:00:06,,Dynasty: Season 1: A Taste of Your Own Medicine (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:06:40,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 07:58:15,00:03:00,,Dynasty: Season 1: A Taste of Your Own Medicine (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:03:53,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 07:25:02,00:31:39,,Dynasty: Season 1: I Only Exist for Me (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:40:33,00:40:33,ZA (South Africa);
Khanyi M,2019-03-16 06:26:26,00:07:35,,Dynasty: Season 1: I Only Exist for Me (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:09:00,Not latest view,ZA (South Africa);
Khanyi M,2019-03-16 06:19:54,00:06:20,,Dynasty: Season 1: Company Slut (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:42:12,00:42:12,ZA (South Africa);
Khanyi M,2019-03-16 05:02:28,00:17:30,,Dynasty: Season 1: Company Slut (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:37:03,Not latest view,ZA (South Africa);
Khanyi M,2019-03-15 13:28:53,00:18:57,,Dynasty: Season 1: Company Slut (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:19:42,Not latest view,ZA (South Africa);
Khanyi M,2019-03-14 23:02:50,00:00:01,,Dynasty: Season 1: Company Slut (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:00:51,Not latest view,ZA (South Africa);
Khanyi M,2019-03-14 22:16:37,00:40:34,,Dynasty: Season 1: Private as a Circus (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:41:37,00:41:37,ZA (South Africa);
Khanyi M,2019-03-14 22:09:56,00:06:38,,Dynasty: Season 1: Guilt Is for Insecure People (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:40:46,00:40:46,ZA (South Africa);
Khanyi M,2019-03-14 16:48:14,00:33:51,,Dynasty: Season 1: Guilt Is for Insecure People (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:34:14,Not latest view,ZA (South Africa);
Khanyi M,2019-03-14 16:38:04,00:09:46,,Dynasty: Season 1: Spit It Out (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:41:56,00:41:56,ZA (South Africa);
Khanyi M,2019-03-14 16:21:48,00:08:19,,Dynasty: Season 1: Spit It Out (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:32:51,Not latest view,ZA (South Africa);
Khanyi M,2019-03-14 03:37:21,00:23:59,,Dynasty: Season 1: Spit It Out (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:25:01,Not latest view,ZA (South Africa);
Khanyi M,2019-03-14 03:05:56,00:31:20,,Dynasty: Season 1: I Hardly Recognized You (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:42:43,00:42:43,ZA (South Africa);
Khanyi M,2019-03-13 20:16:53,00:11:31,,Dynasty: Season 1: I Hardly Recognized You (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:11:31,Not latest view,ZA (South Africa);
Khanyi M,2019-03-12 19:08:55,00:39:15,,Chef's Table: Volume 1: Niki Nakayama (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:38:57,00:38:57,ZA (South Africa);
Khanyi M,2019-03-12 18:54:50,00:13:43,,Chef's Table: Volume 1: Francis Mallmann (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:46:31,Not latest view,ZA (South Africa);
Khanyi M,2019-03-12 11:47:59,00:26:45,,Chef's Table: Volume 1: Francis Mallmann (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:40:37,Not latest view,ZA (South Africa);
Khanyi M,2019-03-04 17:44:59,00:10:23,,Chef's Table: Volume 1: Francis Mallmann (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:15:36,Not latest view,ZA (South Africa);
